
Q = 0.099581
t = 14.900000
Centers of the clusters:
(96.207624, 96.954620, 97.631231)
(193.354206, 193.869439, 194.175389)
(291.489459, 290.894408, 290.833820)
(386.904399, 387.761610, 387.048319)
(484.707129, 485.056625, 486.539687)
(581.665539, 581.435065, 582.490696)
(679.871216, 678.983380, 678.700530)
(775.432698, 776.360117, 777.258189)
(874.015812, 874.674189, 873.824978)
(970.203216, 968.945578, 970.670379)
(1067.051818, 1066.928344, 1065.678855)
(1162.367794, 1164.060333, 1163.216820)
(1260.085497, 1259.490418, 1259.974426)
(1358.058585, 1357.462218, 1358.319246)
(1454.777859, 1454.978813, 1455.478088)
(1551.426006, 1552.524327, 1552.864476)
(1649.011702, 1650.260101, 1648.991990)
(1747.505251, 1745.209352, 1744.887599)
(1843.494014, 1842.215012, 1843.398108)
(1939.784538, 1938.709098, 1940.662192)
(2035.991241, 2036.793688, 2036.971001)
(2133.076172, 2134.206029, 2133.363921)
(2231.668710, 2231.304612, 2231.230369)
(2327.445009, 2327.640034, 2326.920992)
(2425.824212, 2425.137161, 2425.961577)
(2521.809585, 2522.060312, 2521.262972)
(2618.966517, 2619.038374, 2617.638615)
(2716.338770, 2715.234564, 2716.204689)
(2813.507593, 2813.486379, 2813.006259)
(2909.910314, 2909.090010, 2910.134081)
(3007.169688, 3006.964707, 3007.537036)
(3104.966045, 3105.823980, 3104.262499)
(3201.370266, 3201.067002, 3200.107526)
(3297.864333, 3298.199398, 3298.408400)
(3395.154010, 3395.044122, 3395.410949)
(3492.384135, 3491.697896, 3491.183483)
(3589.424380, 3589.642032, 3588.383547)
(3685.363239, 3686.486011, 3685.952018)
(3784.118395, 3782.744176, 3782.626478)
(3879.258637, 3879.922008, 3879.867346)
(3977.630138, 3977.312251, 3976.478105)
(4073.933898, 4073.506038, 4073.700233)
(4171.005395, 4171.004879, 4170.555315)
(4268.735073, 4268.748679, 4267.018495)
(4365.729452, 4365.768613, 4363.227067)
(4461.553830, 4462.676782, 4461.574962)
(4559.518045, 4559.913657, 4558.785957)
(4656.559742, 4655.802912, 4655.449401)
(4753.047189, 4753.922569, 4752.274639)
(0.092702, 0.933880, -0.453513)
